timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:18:06.527696,GET,mail.proton.me,/assets/static/favicon.d47d3d0bef6d338e377a.svg?v=fsamseffo8b,0,1398,image/svg+xml,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'last-modified': 'Wed, 13 May 2026 08:47:14 GMT', 'etag': 'W/""362b0adf85c43599f408d8f9971168ed""', 'content-type': 'image/svg+xml', 'date': 'Wed, 13 May 2026 15:17:49 GMT', 'cache-control': 'max-age=600, s-maxage=3600, must-revalidate', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'vary': 'Accept-Encoding', 'set-cookie': 'Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none', 'content-encoding': 'gzip'}",Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000
2026-05-12T01:18:06.744511,GET,mail.proton.me,/api/core/v4/users/invitations,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.748929,GET,mail-api.proton.me,/mail/v4/ai-assistant,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/', 'cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Tag=default, st=eyJ0IjoiZiIsImgiOiIwIn0', 'upgrade-insecure-requests': '1', 'sec-fetch-dest': 'iframe', 'sec-fetch-mode': 'navigate', 'sec-fetch-site': 'same-site', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.753310,GET,mail.proton.me,/api/mail/v4/filters,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.754345,GET,mail.proton.me,/api/mail/v4/newsletter-subscriptions?PageSize=100&Active=1&Spam=0&Sort[LastReceivedTime]=DESC&Sort[ID]=DESC,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.754736,GET,mail.proton.me,/api/mail/v4/newsletter-subscriptions?PageSize=100&Active=0&Spam=0&Sort[LastReceivedTime]=DESC&Sort[ID]=DESC,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.755024,GET,mail.proton.me,/api/calendar/v1?OrderBy=0&ReturnFlags=1,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.760997,GET,mail.proton.me,/api/settings/calendar,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.767987,GET,mail.proton.me,/api/payments/v5/subscription/latest,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.772068,GET,mail.proton.me,/api/mail/v4/conversations/count?OnlyInInboxForCategories=1,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.772515,GET,mail.proton.me,/api/mail/v4/messages/count?OnlyInInboxForCategories=1,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.562437,GET,mail.proton.me,/api/account/v4/breaches/unread/count,0,23,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=4', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '41', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:49 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:06.584856,GET,mail.proton.me,/api/importer/v1/sync,0,24,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=1', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '44', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:49 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
